Device: cuda
Loading frozen Lion SPLADE: hzeng/Lion-SP-1B-llama3-marco-mntp ...
[FrozenLionSPLADE] Loading hzeng/Lion-SP-1B-llama3-marco-mntp …
[FrozenLionSPLADE] Base model: meta-llama/Llama-3.2-1B

Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights:  52%|█████▏    | 76/146 [00:00<00:00, 724.11it/s]
Loading weights: 100%|██████████| 146/146 [00:00<00:00, 238.20it/s]
Source: pickle data/Tevatron__msmarco-passage-corpus.pkl (offline)

encoding:   0%|          | 0.00/8.84M [00:00<?, ?doc/s]
encoding:   0%|          | 32.0/8.84M [00:05<427:08:59, 5.75doc/s]
encoding:   0%|          | 1.25k/8.84M [00:25<40:38:20, 60.4doc/s]
encoding:   0%|          | 1.28k/8.84M [00:25<40:51:18, 60.1doc/s]
encoding:   0%|          | 1.31k/8.84M [00:26<40:59:51, 59.9doc/s]
encoding:   0%|          | 1.34k/8.84M [00:26<38:22:13, 64.0doc/s]
encoding:   0%|          | 1.38k/8.84M [00:27<39:17:51, 62.5doc/s]
encoding:   0%|          | 1.41k/8.84M [00:27<39:58:38, 61.4doc/s]
encoding:   0%|          | 1.44k/8.84M [00:28<40:24:58, 60.8doc/s]
encoding:   0%|          | 1.47k/8.84M [00:28<39:41:49, 61.9doc/s]
encoding:   0%|          | 1.50k/8.84M [00:29<40:10:30, 61.1doc/s]
encoding:   0%|          | 1.54k/8.84M [00:29<38:57:32, 63.0doc/s]
encoding:   0%|          | 1.57k/8.84M [00:30<38:49:42, 63.2doc/s]
encoding:   0%|          | 1.60k/8.84M [00:30<39:31:56, 62.1doc/s]
encoding:   0%|          | 1.63k/8.84M [00:31<40:00:10, 61.4doc/s]
encoding:   0%|          | 1.66k/8.84M [00:31<40:28:35, 60.7doc/s]
encoding:   0%|          | 1.70k/8.84M [00:32<40:47:26, 60.2doc/s]
encoding:   0%|          | 1.73k/8.84M [00:32<40:01:55, 61.3doc/s]
encoding:   0%|          | 1.76k/8.84M [00:33<40:26:15, 60.7doc/s]
encoding:   0%|          | 1.79k/8.84M [00:33<39:26:37, 62.3doc/s]
encoding:   0%|          | 1.82k/8.84M [00:34<40:01:48, 61.3doc/s]
encoding:   0%|          | 1.86k/8.84M [00:34<40:26:22, 60.7doc/s]
encoding:   0%|          | 1.89k/8.84M [00:35<40:26:06, 60.7doc/s]
encoding:   0%|          | 1.92k/8.84M [00:35<40:47:56, 60.2doc/s]
encoding:   0%|          | 1.95k/8.84M [00:36<41:00:24, 59.9doc/s]
encoding:   0%|          | 1.98k/8.84M [00:36<38:50:43, 63.2doc/s]
encoding:   0%|          | 2.02k/8.84M [00:37<39:39:21, 61.9doc/s]
encoding:   0%|          | 2.05k/8.84M [00:38<40:15:26, 61.0doc/s]
encoding:   0%|          | 2.08k/8.84M [00:38<40:38:54, 60.4doc/s]
encoding:   0%|          | 2.11k/8.84M [00:39<40:55:35, 60.0doc/s]
encoding:   0%|          | 2.14k/8.84M [00:39<40:12:09, 61.1doc/s]
encoding:   0%|          | 2.18k/8.84M [00:40<40:40:44, 60.4doc/s]
encoding:   0%|          | 2.21k/8.84M [00:40<40:34:02, 60.5doc/s]
encoding:   0%|          | 2.24k/8.84M [00:41<40:48:49, 60.2doc/s]
encoding:   0%|          | 2.27k/8.84M [00:41<40:30:53, 60.6doc/s]
encoding:   0%|          | 2.30k/8.84M [00:42<38:32:18, 63.7doc/s]
encoding:   0%|          | 2.34k/8.84M [00:42<39:24:13, 62.3doc/s]
encoding:   0%|          | 2.37k/8.84M [00:43<40:03:26, 61.3doc/s]
encoding:   0%|          | 2.40k/8.84M [00:43<40:29:11, 60.6doc/s]
encoding:   0%|          | 2.43k/8.84M [00:44<39:54:54, 61.5doc/s]
encoding:   0%|          | 2.46k/8.84M [00:44<38:11:10, 64.3doc/s]
encoding:   0%|          | 2.50k/8.84M [00:45<38:10:24, 64.3doc/s]
encoding:   0%|          | 2.53k/8.84M [00:45<39:14:21, 62.6doc/s]
encoding:   0%|          | 2.56k/8.84M [00:46<39:56:35, 61.5doc/s]
encoding:   0%|          | 2.59k/8.84M [00:46<40:28:51, 60.7doc/s]
encoding:   0%|          | 2.62k/8.84M [00:47<40:48:18, 60.2doc/s]
encoding:   0%|          | 2.66k/8.84M [00:47<38:23:00, 64.0doc/s]
encoding:   0%|          | 2.69k/8.84M [00:48<39:20:30, 62.4doc/s]
encoding:   0%|          | 2.72k/8.84M [00:48<40:04:41, 61.3doc/s]
encoding:   0%|          | 2.75k/8.84M [00:49<40:31:26, 60.6doc/s]
encoding:   0%|          | 2.78k/8.84M [00:50<40:54:06, 60.0doc/s]
encoding:   0%|          | 2.82k/8.84M [00:50<37:55:13, 64.7doc/s]
encoding:   0%|          | 2.85k/8.84M [00:50<38:36:48, 63.6doc/s]
encoding:   0%|          | 2.88k/8.84M [00:51<39:33:38, 62.1doc/s]
encoding:   0%|          | 2.91k/8.84M [00:51<37:47:36, 65.0doc/s]
encoding:   0%|          | 2.94k/8.84M [00:52<38:57:57, 63.0doc/s]
encoding:   0%|          | 2.98k/8.84M [00:52<37:45:47, 65.0doc/s]
encoding:   0%|          | 3.01k/8.84M [00:53<38:57:50, 63.0doc/s]
encoding:   0%|          | 3.04k/8.84M [00:53<38:47:31, 63.3doc/s]
encoding:   0%|          | 3.07k/8.84M [00:54<39:39:03, 61.9doc/s]
encoding:   0%|          | 3.10k/8.84M [00:54<38:21:22, 64.0doc/s]
encoding:   0%|          | 3.14k/8.84M [00:55<39:19:29, 62.4doc/s]
encoding:   0%|          | 3.17k/8.84M [00:55<38:27:49, 63.8doc/s]
encoding:   0%|          | 3.20k/8.84M [00:56<39:15:28, 62.5doc/s]
encoding:   0%|          | 3.23k/8.84M [00:56<36:55:49, 66.5doc/s]
encoding:   0%|          | 3.26k/8.84M [00:57<38:18:46, 64.1doc/s]
encoding:   0%|          | 3.30k/8.84M [00:57<36:34:57, 67.1doc/s]
encoding:   0%|          | 3.33k/8.84M [00:58<38:08:10, 64.4doc/s]
encoding:   0%|          | 3.36k/8.84M [00:58<37:12:42, 66.0doc/s]
encoding:   0%|          | 3.39k/8.84M [00:59<38:31:55, 63.7doc/s]
encoding:   0%|          | 3.42k/8.84M [00:59<37:32:30, 65.4doc/s]
encoding:   0%|          | 3.46k/8.84M [01:00<38:46:02, 63.3doc/s]
encoding:   0%|          | 3.49k/8.84M [01:00<39:38:52, 61.9doc/s]
encoding:   0%|          | 3.52k/8.84M [01:01<38:18:09, 64.1doc/s]
encoding:   0%|          | 3.55k/8.84M [01:01<39:21:25, 62.4doc/s]
encoding:   0%|          | 3.58k/8.84M [01:02<40:09:00, 61.1doc/s]
encoding:   0%|          | 3.62k/8.84M [01:03<40:36:12, 60.5doc/s]
encoding:   0%|          | 3.65k/8.84M [01:03<39:46:16, 61.7doc/s]
encoding:   0%|          | 3.68k/8.84M [01:04<40:23:26, 60.8doc/s]
encoding:   0%|          | 3.71k/8.84M [01:04<40:26:04, 60.7doc/s]
encoding:   0%|          | 3.74k/8.84M [01:05<40:46:35, 60.2doc/s]
encoding:   0%|          | 3.78k/8.84M [01:05<41:06:36, 59.7doc/s]
encoding:   0%|          | 3.81k/8.84M [01:06<41:09:41, 59.6doc/s]
encoding:   0%|          | 3.84k/8.84M [01:06<41:18:40, 59.4doc/s]
encoding:   0%|          | 3.87k/8.84M [01:07<41:27:37, 59.2doc/s]
encoding:   0%|          | 3.90k/8.84M [01:07<41:22:04, 59.3doc/s]
encoding:   0%|          | 3.94k/8.84M [01:08<41:34:34, 59.0doc/s]
encoding:   0%|          | 3.97k/8.84M [01:08<40:45:53, 60.2doc/s]
encoding:   0%|          | 4.00k/8.84M [01:09<40:57:52, 59.9doc/s]
encoding:   0%|          | 4.03k/8.84M [01:09<36:38:07, 67.0doc/s]
encoding:   0%|          | 4.06k/8.84M [01:10<34:44:14, 70.7doc/s]
encoding:   0%|          | 4.10k/8.84M [01:10<36:53:04, 66.6doc/s]
encoding:   0%|          | 4.13k/8.84M [01:11<36:29:39, 67.3doc/s]
encoding:   0%|          | 4.16k/8.84M [01:11<36:05:18, 68.0doc/s]
encoding:   0%|          | 4.19k/8.84M [01:12<35:47:03, 68.6doc/s]
encoding:   0%|          | 4.22k/8.84M [01:12<34:08:25, 71.9doc/s]
encoding:   0%|          | 4.26k/8.84M [01:13<36:28:11, 67.3doc/s]
encoding:   0%|          | 4.29k/8.84M [01:13<38:06:40, 64.4doc/s]
encoding:   0%|          | 4.32k/8.84M [01:14<38:02:26, 64.5doc/s]
encoding:   0%|          | 4.35k/8.84M [01:14<39:12:24, 62.6doc/s]
encoding:   0%|          | 4.38k/8.84M [01:15<40:02:00, 61.3doc/s]
encoding:   0%|          | 4.42k/8.84M [01:15<40:36:37, 60.4doc/s]
encoding:   0%|          | 4.45k/8.84M [01:16<40:59:59, 59.9doc/s]
encoding:   0%|          | 4.48k/8.84M [01:16<41:14:21, 59.5doc/s]
encoding:   0%|          | 4.51k/8.84M [01:17<39:24:40, 62.3doc/s]
encoding:   0%|          | 4.54k/8.84M [01:17<40:10:23, 61.1doc/s]
encoding:   0%|          | 4.58k/8.84M [01:18<40:42:20, 60.3doc/s]
encoding:   0%|          | 4.61k/8.84M [01:18<41:04:10, 59.8doc/s]
encoding:   0%|          | 4.64k/8.84M [01:19<38:53:00, 63.1doc/s]
encoding:   0%|          | 4.67k/8.84M [01:19<39:44:21, 61.8doc/s]
encoding:   0%|          | 4.70k/8.84M [01:20<40:22:27, 60.8doc/s]
encoding:   0%|          | 4.74k/8.84M [01:21<40:48:25, 60.2doc/s]
encoding:   0%|          | 4.77k/8.84M [01:21<41:08:39, 59.7doc/s]
encoding:   0%|          | 4.80k/8.84M [01:22<41:24:05, 59.3doc/s]
encoding:   0%|          | 4.83k/8.84M [01:22<41:34:13, 59.0doc/s]
encoding:   0%|          | 4.86k/8.84M [01:23<41:40:56, 58.9doc/s]
encoding:   0%|          | 4.90k/8.84M [01:23<39:21:45, 62.4doc/s]
encoding:   0%|          | 4.93k/8.84M [01:24<40:12:27, 61.1doc/s]
encoding:   0%|          | 4.96k/8.84M [01:24<39:05:26, 62.8doc/s]
encoding:   0%|          | 4.99k/8.84M [01:25<37:09:46, 66.1doc/s]
encoding:   0%|          | 5.02k/8.84M [01:25<38:36:00, 63.6doc/s]
encoding:   0%|          | 5.06k/8.84M [01:26<38:23:36, 63.9doc/s]
encoding:   0%|          | 5.09k/8.84M [01:26<37:05:12, 66.2doc/s]
encoding:   0%|          | 5.12k/8.84M [01:27<38:00:41, 64.6doc/s]
encoding:   0%|          | 5.15k/8.84M [01:27<39:09:01, 62.7doc/s]
encoding:   0%|          | 5.18k/8.84M [01:28<39:54:55, 61.5doc/s]
encoding:   0%|          | 5.22k/8.84M [01:28<40:28:57, 60.6doc/s]
encoding:   0%|          | 5.25k/8.84M [01:29<40:52:33, 60.1doc/s]
encoding:   0%|          | 5.28k/8.84M [01:29<39:54:53, 61.5doc/s]
encoding:   0%|          | 5.31k/8.84M [01:30<40:31:22, 60.6doc/s]
encoding:   0%|          | 5.34k/8.84M [01:30<37:27:52, 65.5doc/s]
encoding:   0%|          | 5.38k/8.84M [01:31<37:44:54, 65.0doc/s]
encoding:   0%|          | 5.41k/8.84M [01:31<39:01:13, 62.9doc/s]
encoding:   0%|          | 5.44k/8.84M [01:32<37:52:09, 64.8doc/s]
encoding:   0%|          | 5.47k/8.84M [01:32<39:05:23, 62.8doc/s]
encoding:   0%|          | 5.50k/8.84M [01:33<39:57:29, 61.4doc/s]
encoding:   0%|          | 5.54k/8.84M [01:33<40:31:57, 60.6doc/s]
encoding:   0%|          | 5.57k/8.84M [01:34<41:02:28, 59.8doc/s]
encoding:   0%|          | 5.60k/8.84M [01:34<40:48:37, 60.1doc/s]
encoding:   0%|          | 5.63k/8.84M [01:35<41:05:02, 59.7doc/s]
encoding:   0%|          | 5.66k/8.84M [01:35<38:32:40, 63.7doc/s]
encoding:   0%|          | 5.70k/8.84M [01:36<39:36:49, 62.0doc/s]
encoding:   0%|          | 5.73k/8.84M [01:37<40:10:55, 61.1doc/s]
encoding:   0%|          | 5.76k/8.84M [01:37<40:43:39, 60.3doc/s]
encoding:   0%|          | 5.79k/8.84M [01:38<41:09:59, 59.6doc/s]
encoding:   0%|          | 5.82k/8.84M [01:38<39:49:51, 61.6doc/s]
encoding:   0%|          | 5.86k/8.84M [01:39<39:34:45, 62.0doc/s]
encoding:   0%|          | 5.89k/8.84M [01:39<39:23:24, 62.3doc/s]
encoding:   0%|          | 5.92k/8.84M [01:40<40:08:38, 61.1doc/s]
encoding:   0%|          | 5.95k/8.84M [01:40<40:43:46, 60.3doc/s]
encoding:   0%|          | 5.98k/8.84M [01:41<40:56:35, 59.9doc/s]
encoding:   0%|          | 6.02k/8.84M [01:41<41:14:00, 59.5doc/s]
encoding:   0%|          | 6.05k/8.84M [01:42<41:30:31, 59.1doc/s]
encoding:   0%|          | 6.08k/8.84M [01:42<41:37:47, 59.0doc/s]
encoding:   0%|          | 6.11k/8.84M [01:43<40:30:09, 60.6doc/s]
encoding:   0%|          | 6.14k/8.84M [01:43<40:54:33, 60.0doc/s]
encoding:   0%|          | 6.18k/8.84M [01:44<41:14:45, 59.5doc/s]
encoding:   0%|          | 6.21k/8.84M [01:45<41:04:29, 59.8doc/s]
encoding:   0%|          | 6.24k/8.84M [01:45<41:24:08, 59.3doc/s]
encoding:   0%|          | 6.27k/8.84M [01:45<38:14:21, 64.2doc/s]
encoding:   0%|          | 6.30k/8.84M [01:46<39:23:19, 62.3doc/s]
encoding:   0%|          | 6.34k/8.84M [01:47<40:10:04, 61.1doc/s]
encoding:   0%|          | 6.37k/8.84M [01:47<40:40:57, 60.3doc/s]
encoding:   0%|          | 6.40k/8.84M [01:48<41:02:02, 59.8doc/s]
encoding:   0%|          | 6.43k/8.84M [01:48<41:23:48, 59.3doc/s]
encoding:   0%|          | 6.46k/8.84M [01:49<39:14:44, 62.5doc/s]
encoding:   0%|          | 6.50k/8.84M [01:49<39:01:52, 62.9doc/s]
encoding:   0%|          | 6.53k/8.84M [01:50<39:53:24, 61.5doc/s]
encoding:   0%|          | 6.56k/8.84M [01:50<40:30:51, 60.6doc/s]
encoding:   0%|          | 6.59k/8.84M [01:51<40:02:42, 61.3doc/s]
encoding:   0%|          | 6.62k/8.84M [01:51<39:09:13, 62.7doc/s]
encoding:   0%|          | 6.66k/8.84M [01:52<40:01:15, 61.3doc/s]
encoding:   0%|          | 6.69k/8.84M [01:52<40:38:42, 60.4doc/s]
encoding:   0%|          | 6.72k/8.84M [01:53<40:03:33, 61.3doc/s]
encoding:   0%|          | 6.75k/8.84M [01:53<40:41:46, 60.3doc/s]
encoding:   0%|          | 6.78k/8.84M [01:54<41:04:12, 59.8doc/s]
encoding:   0%|          | 6.82k/8.84M [01:54<38:39:27, 63.5doc/s]
encoding:   0%|          | 6.85k/8.84M [01:55<39:38:06, 61.9doc/s]
encoding:   0%|          | 6.88k/8.84M [01:55<40:30:40, 60.6doc/s]
encoding:   0%|          | 6.91k/8.84M [01:56<40:55:01, 60.0doc/s]
encoding:   0%|          | 6.94k/8.84M [01:57<40:06:15, 61.2doc/s]
encoding:   0%|          | 6.98k/8.84M [01:57<40:47:19, 60.2doc/s]
encoding:   0%|          | 7.01k/8.84M [01:57<37:44:35, 65.0doc/s]
encoding:   0%|          | 7.04k/8.84M [01:58<39:01:33, 62.9doc/s]
encoding:   0%|          | 7.07k/8.84M [01:58<36:48:29, 66.7doc/s]
encoding:   0%|          | 7.10k/8.84M [01:59<38:23:51, 63.9doc/s]
encoding:   0%|          | 7.14k/8.84M [01:59<35:55:07, 68.3doc/s]
encoding:   0%|          | 7.17k/8.84M [02:00<37:45:04, 65.0doc/s]
encoding:   0%|          | 7.20k/8.84M [02:00<39:02:01, 62.9doc/s]
encoding:   0%|          | 7.23k/8.84M [02:01<39:52:36, 61.5doc/s]
encoding:   0%|          | 7.26k/8.84M [02:02<40:33:19, 60.5doc/s]
encoding:   0%|          | 7.30k/8.84M [02:02<39:46:27, 61.7doc/s]
encoding:   0%|          | 7.33k/8.84M [02:03<38:33:01, 63.7doc/s]
encoding:   0%|          | 7.36k/8.84M [02:03<37:32:06, 65.4doc/s]
encoding:   0%|          | 7.39k/8.84M [02:04<39:02:05, 62.9doc/s]
encoding:   0%|          | 7.42k/8.84M [02:04<36:58:19, 66.4doc/s]
encoding:   0%|          | 7.46k/8.84M [02:05<38:36:32, 63.6doc/s]
encoding:   0%|          | 7.49k/8.84M [02:05<39:48:18, 61.6doc/s]
encoding:   0%|          | 7.52k/8.84M [02:05<36:40:35, 66.9doc/s]
encoding:   0%|          | 7.55k/8.84M [02:06<38:19:36, 64.0doc/s]
encoding:   0%|          | 7.58k/8.84M [02:07<39:36:20, 62.0doc/s]
encoding:   0%|          | 7.62k/8.84M [02:07<40:27:17, 60.7doc/s]
encoding:   0%|          | 7.65k/8.84M [02:08<38:05:25, 64.4doc/s]
encoding:   0%|          | 7.68k/8.84M [02:08<39:30:55, 62.1doc/s]
encoding:   0%|          | 7.71k/8.84M [02:09<38:04:32, 64.4doc/s]
encoding:   0%|          | 7.74k/8.84M [02:09<37:50:41, 64.8doc/s]
encoding:   0%|          | 7.78k/8.84M [02:10<39:07:45, 62.7doc/s]
encoding:   0%|          | 7.81k/8.84M [02:10<40:05:50, 61.2doc/s]
encoding:   0%|          | 7.84k/8.84M [02:11<41:07:25, 59.7doc/s]
encoding:   0%|          | 7.87k/8.84M [02:11<39:28:57, 62.2doc/s]
encoding:   0%|          | 7.90k/8.84M [02:12<40:25:58, 60.7doc/s]
encoding:   0%|          | 7.94k/8.84M [02:12<41:05:41, 59.7doc/s]
encoding:   0%|          | 7.97k/8.84M [02:13<41:28:52, 59.2doc/s]
encoding:   0%|          | 8.00k/8.84M [02:13<38:28:22, 63.8doc/s]
encoding:   0%|          | 8.03k/8.84M [02:14<39:45:56, 61.7doc/s]
encoding:   0%|          | 8.06k/8.84M [02:14<37:56:31, 64.7doc/s]
encoding:   0%|          | 8.10k/8.84M [02:15<39:23:00, 62.3doc/s]
encoding:   0%|          | 8.13k/8.84M [02:15<38:07:17, 64.4doc/s]
encoding:   0%|          | 8.16k/8.84M [02:16<37:21:34, 65.7doc/s]
encoding:   0%|          | 8.19k/8.84M [02:16<37:43:23, 65.0doc/s]
encoding:   0%|          | 8.22k/8.84M [02:17<35:20:13, 69.4doc/s]
encoding:   0%|          | 8.26k/8.84M [02:17<37:29:24, 65.5doc/s]
encoding:   0%|          | 8.29k/8.84M [02:18<39:01:44, 62.9doc/s]
encoding:   0%|          | 8.32k/8.84M [02:18<37:41:54, 65.1doc/s]
encoding:   0%|          | 8.35k/8.84M [02:19<35:16:34, 69.6doc/s]
encoding:   0%|          | 8.38k/8.84M [02:19<35:42:19, 68.7doc/s]
encoding:   0%|          | 8.42k/8.84M [02:19<35:22:03, 69.4doc/s]
encoding:   0%|          | 8.45k/8.84M [02:20<37:41:16, 65.1doc/s]
encoding:   0%|          | 8.48k/8.84M [02:21<36:45:06, 66.8doc/s]
encoding:   0%|          | 8.51k/8.84M [02:21<38:37:02, 63.5doc/s]
encoding:   0%|          | 8.54k/8.84M [02:22<39:44:19, 61.7doc/s]
encoding:   0%|          | 8.58k/8.84M [02:22<40:34:50, 60.5doc/s]
encoding:   0%|          | 8.61k/8.84M [02:23<41:10:39, 59.6doc/s]
encoding:   0%|          | 8.64k/8.84M [02:23<41:28:03, 59.2doc/s]
encoding:   0%|          | 8.67k/8.84M [02:24<41:52:59, 58.6doc/s]
encoding:   0%|          | 8.70k/8.84M [02:24<41:46:16, 58.7doc/s]
encoding:   0%|          | 8.74k/8.84M [02:25<39:49:57, 61.6doc/s]
encoding:   0%|          | 8.77k/8.84M [02:25<36:55:37, 66.4doc/s]
encoding:   0%|          | 8.80k/8.84M [02:26<38:50:20, 63.2doc/s]
encoding:   0%|          | 8.83k/8.84M [02:26<39:58:19, 61.4doc/s]
encoding:   0%|          | 8.86k/8.84M [02:27<40:38:42, 60.4doc/s]
encoding:   0%|          | 8.90k/8.84M [02:27<41:29:08, 59.1doc/s]
encoding:   0%|          | 8.93k/8.84M [02:28<41:50:04, 58.6doc/s]
encoding:   0%|          | 8.96k/8.84M [02:29<43:05:43, 56.9doc/s]
encoding:   0%|          | 8.99k/8.84M [02:29<42:47:10, 57.3doc/s]
encoding:   0%|          | 9.02k/8.84M [02:30<42:49:35, 57.3doc/s]
encoding:   0%|          | 9.06k/8.84M [02:30<40:48:27, 60.1doc/s]
encoding:   0%|          | 9.09k/8.84M [02:31<39:41:00, 61.8doc/s]
encoding:   0%|          | 9.12k/8.84M [02:31<40:32:03, 60.5doc/s]
encoding:   0%|          | 9.15k/8.84M [02:32<41:15:41, 59.5doc/s]
encoding:   0%|          | 9.18k/8.84M [02:32<41:54:12, 58.6doc/s]
encoding:   0%|          | 9.22k/8.84M [02:33<40:49:21, 60.1doc/s]
encoding:   0%|          | 9.25k/8.84M [02:33<41:21:43, 59.3doc/s]
encoding:   0%|          | 9.28k/8.84M [02:34<39:34:35, 62.0doc/s]
encoding:   0%|          | 9.31k/8.84M [02:34<37:20:03, 65.7doc/s]
encoding:   0%|          | 9.34k/8.84M [02:35<38:53:55, 63.1doc/s]
encoding:   0%|          | 9.38k/8.84M [02:35<40:25:48, 60.7doc/s]
encoding:   0%|          | 9.41k/8.84M [02:36<41:11:02, 59.6doc/s]
encoding:   0%|          | 9.44k/8.84M [02:37<41:41:07, 58.9doc/s]
encoding:   0%|          | 9.47k/8.84M [02:37<39:39:42, 61.9doc/s]
encoding:   0%|          | 9.50k/8.84M [02:37<37:20:09, 65.7doc/s]
encoding:   0%|          | 9.54k/8.84M [02:38<39:10:15, 62.6doc/s]
encoding:   0%|          | 9.57k/8.84M [02:39<40:24:55, 60.7doc/s]
encoding:   0%|          | 9.60k/8.84M [02:39<41:06:35, 59.7doc/s]
encoding:   0%|          | 9.63k/8.84M [02:40<41:36:07, 59.0doc/s]
encoding:   0%|          | 9.66k/8.84M [02:40<42:05:52, 58.3doc/s]
encoding:   0%|          | 9.70k/8.84M [02:41<42:19:04, 58.0doc/s]
encoding:   0%|          | 9.73k/8.84M [02:41<42:31:57, 57.7doc/s]
encoding:   0%|          | 9.76k/8.84M [02:42<42:35:52, 57.6doc/s]
encoding:   0%|          | 9.79k/8.84M [02:42<42:50:11, 57.3doc/s]
encoding:   0%|          | 9.82k/8.84M [02:43<40:29:06, 60.6doc/s]
encoding:   0%|          | 9.86k/8.84M [02:43<40:48:33, 60.1doc/s]
encoding:   0%|          | 9.89k/8.84M [02:44<37:54:33, 64.7doc/s]
encoding:   0%|          | 9.92k/8.84M [02:44<39:28:53, 62.1doc/s]
encoding:   0%|          | 9.95k/8.84M [02:45<40:24:40, 60.7doc/s]
encoding:   0%|          | 9.98k/8.84M [02:46<41:20:18, 59.3doc/s]
encoding:   0%|          | 10.0k/8.84M [02:46<41:45:02, 58.8doc/s]
encoding:   0%|          | 10.0k/8.84M [02:47<39:52:50, 61.5doc/s]
encoding:   0%|          | 10.1k/8.84M [02:47<40:50:22, 60.1doc/s]
encoding:   0%|          | 10.1k/8.84M [02:48<41:22:26, 59.3doc/s]
encoding:   0%|          | 10.1k/8.84M [02:48<41:46:28, 58.7doc/s]
encoding:   0%|          | 10.2k/8.84M [02:49<40:48:59, 60.1doc/s]
encoding:   0%|          | 10.2k/8.84M [02:49<41:22:03, 59.3doc/s]
encoding:   0%|          | 10.2k/8.84M [02:50<41:36:14, 59.0doc/s]
encoding:   0%|          | 10.3k/8.84M [02:50<42:00:58, 58.4doc/s]
encoding:   0%|          | 10.3k/8.84M [02:51<42:20:33, 57.9doc/s]
encoding:   0%|          | 10.3k/8.84M [02:51<40:29:49, 60.6doc/s]
encoding:   0%|          | 10.4k/8.84M [02:52<39:44:45, 61.7doc/s]
encoding:   0%|          | 10.4k/8.84M [02:53<40:58:15, 59.9doc/s]
encoding:   0%|          | 10.4k/8.84M [02:53<41:38:50, 58.9doc/s]
encoding:   0%|          | 10.5k/8.84M [02:54<42:14:14, 58.1doc/s]
encoding:   0%|          | 10.5k/8.84M [02:54<42:26:30, 57.8doc/s]
